# z          x          x          x          x          x          x          x          x 
         0          5          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         5          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          3          0          0
        12          0         12         27         18         19          9         18         30
         0          0          0          0          0          0          0          1          0
         0          0          0          0          6          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         5          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          3          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          5          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0         -1         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0         -1
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
         0         27          0          9         33         24          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          5          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0         -1          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0         -1          0          0          0          0          0
         0          0          0          3          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         1          3          0          0          0          0          3          0          0
         9          0         11         18         10         21          0         10         21
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0         -1
         0          0          0          0          0         -1          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        18         18         30          9         10         12         12          9         22
        18          0         22         10         18          0         34          0         20
        -1          0          0          3          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0         -1         -1
         0          0         -1         -1          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0         -1         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0         -1          2          0          5          0          0
        27          0         20          9         47          0         23         19         13
        26          9         20          9          0         32          9          9          0
         0          0          0          0          0          0          0          2          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
        -1          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          6          0          0
        18         46          0         10         26         21         19          0         12
         0          0          0          0          0          0          0          2          0
         0          0          0          0         -1          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0         -1
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
        -1          0          0          2          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0         -1         -1          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        18         33         19         21         18         11          9          0         11
         0          0          0          2          0          0         -1          3          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        19          0         11          0         10         21          0         33          9
         0          0          0          0         -1          0          0          2          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          9         10          0         18          0          9          9         29
         0          0          0          0          0          0          0          0          0
         1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          9         32         18         31         10         23          9         20
         0         33         13         40         34         12         26         20          0
         1         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0         -1
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          2          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          0         -1          0          0          0         -1          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          3          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          4          0          0
         9         18          0          9          0         11         18         19         20
         0          0          0          0          0          0         -1          0          0
         0          0          0         -1          0         -1          0          0          0
         0         -1          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        18          9          0         26         18          0         11          0         10
         0          0         -1         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          2          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          6          0          0          0          0          0          0          0
         4          0          0          0          0          0          0          0          0
         1          0          0          0          0         -1          0          0          0
         7          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
        -1          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
        -1          0          0          0          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          2          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          1          0          0          0          0          0          0          0
         0          0          0          2          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          9          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0         -1          0          0          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          2          0          0          0          0          0
         0          1          0          0          0          0          0         -1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          2          0          0
        18          9         11         26          9         20          0          0          0
         0          0          0          0          0          0          0          1          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          5          0          0
         0          0         14         27          0         10          0         10         66
         0          0          0          2          0          0          0          6          0
         0          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0         -1          0          0          0
         0         18         10         26          0         31         18          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          3          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          5          0          5          0          0
         9         33         12          0          0          0         10          9          0
        26         18         12          0          0         21          0         24         21
         0          0          0          0          0          0          0          2         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          4          0          0
         9         11         49         34          0         31         26          0         11
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0         -1          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          1          0          0
        18          0          0          9          0         22          0          0         31
         0         18         12         34         31         13          0         39         24
         0          0          0          0          0         -1          0          3          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0         -1          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0         -1          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          4          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0         -1         -1         -1
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0         -1
         0          0          0          0          0          0          0          0         -1
         0         -1          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          1          0          0          0          0
         0          0          0          0          3          0          0          0          0
         2          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0         -1          0          0          0          0          0          0          0
        -1          0          0          0          0         -1          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0         -1          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0
